month,product_id,st#00Moonshine#1_sys - sales_quantity,st#00Moonshine#1_sys - sales_value,st#00Moonshine#1_sys - discount,st#00Enroth#9_sys - sales_quantity,st#00Enroth#9_sys - sales_value,st#00Enroth#9_sys - discount,st#00Veilguard#10_sys - sales_quantity,st#00Veilguard#10_sys - sales_value,st#00Veilguard#10_sys - discount,st#00Club#7#11_sys - sales_quantity,st#00Club#7#11_sys - sales_value,st#00Club#7#11_sys - discount,st#00Grund#12_sys - sales_quantity,st#00Grund#12_sys - sales_value,st#00Grund#12_sys - discount,st#00Duo's#13_sys - sales_quantity,st#00Duo's#13_sys - sales_value,st#00Duo's#13_sys - discount,st#00Sunflower#3_sys - sales_quantity,st#00Sunflower#3_sys - sales_value,st#00Sunflower#3_sys - discount,st#00Marketplace#14_sys - sales_quantity,st#00Marketplace#14_sys - sales_value,st#00Marketplace#14_sys - discount,st#00Wonderer's Shop#15_sys - sales_quantity,st#00Wonderer's Shop#15_sys - sales_value,st#00Wonderer's Shop#15_sys - discount,st#00Zebra#4_sys - sales_quantity,st#00Zebra#4_sys - sales_value,st#00Zebra#4_sys - discount,st#00External World#20_sys - sales_quantity,st#00External World#20_sys - sales_value,st#00External World#20_sys - discount,st#00DragonNest#5_sys - sales_quantity,st#00DragonNest#5_sys - sales_value,st#00DragonNest#5_sys - discount,st#00L'Artibarn#6_sys - sales_quantity,st#00L'Artibarn#6_sys - sales_value,st#00L'Artibarn#6_sys - discount,st#00Blood Bank#16_sys - sales_quantity,st#00Blood Bank#16_sys - sales_value,st#00Blood Bank#16_sys - discount,st#00The Hive#17_sys - sales_quantity,st#00The Hive#17_sys - sales_value,st#00The Hive#17_sys - discount,st#00Shelter#7_sys - sales_quantity,st#00Shelter#7_sys - sales_value,st#00Shelter#7_sys - discount,st#00Rose's Garden#18_sys - sales_quantity,st#00Rose's Garden#18_sys - sales_value,st#00Rose's Garden#18_sys - discount,st#00SofiaTech#8_sys - sales_quantity,st#00SofiaTech#8_sys - sales_value,st#00SofiaTech#8_sys - discount,st#00Twisting Nether#19_sys - sales_quantity,st#00Twisting Nether#19_sys - sales_value,st#00Twisting Nether#19_sys - discount
01/01/2024,_136#Magic Rod,5437,26608.678,2236.484,743,3636.242,495.668,8418,41197.692,3770.25,1221,5975.574,759.438,282,1380.108,130.162,243,1189.242,107.36,6746,33014.924,2939.702,193,944.542,0,25874,126627.356,10923.532,5098,24949.612,2356.08,740,3621.56,348.256,208,1017.952,131.954,,,,1616,7908.704,727.178,2270,11109.38,1124.278,7479,36602.226,2889.158,1929,9440.526,734.084,1614,7898.916,599.812,336,1644.384,131.768
01/01/2024,_137#Whistleblower,17,162.282,0,3,28.638,1.66,54,515.484,59.044,,,,4,38.184,0,16,152.736,8.828,12,114.552,0,,,,45,429.57,29.092,38,362.748,20.952,,,,7,66.822,5.366,,,,12,114.552,5.358,,,,5,47.73,2.734,4,38.184,1.022,1,9.546,0.654,1,9.546,0.51
01/01/2024,_139#Babylon Candle,1501,15169.106,2356.262,183,1849.398,268.832,7913,79968.778,11922.484,144,1455.264,176.71,242,2445.652,285.706,233,2354.698,310.334,4526,45739.756,5494.528,5,50.53,0,6237,63031.122,7127.262,4199,42435.094,5502.332,89,899.434,98.32,3,30.318,6.546,2688,27164.928,4889.686,218,2203.108,273.582,245,2475.97,327.408,972,9823.032,1078.582,903,9125.718,965.454,210,2122.26,244.972,33,333.498,29.844
01/01/2024,_142#Babylon Candle,335,2511.16,392.526,21,157.416,20.846,864,6476.544,990.324,29,217.384,24.224,30,224.88,19.216,19,142.424,19.46,277,2076.392,275.234,,,,810,6071.76,593.968,336,2518.656,345.17,17,127.432,8.09,162,1214.352,268.454,,,,56,419.776,43.362,130,974.48,133.416,267,2001.432,225.028,94,704.624,65.926,43,322.328,38.792,9,67.464,2.888
01/01/2024,_141#Magic Rod,2280,11158.32,1113.078,392,1918.448,237.59,5704,27915.376,2548.302,662,3239.828,334.778,1611,7884.234,770.162,173,846.662,76.236,2404,11765.176,1142.196,5,24.47,0,7488,36646.272,3796.7,14104,69024.976,10924.298,306,1497.564,100.354,25444,124522.936,16158.556,2880,14094.72,1409.476,328,1605.232,121.156,248,1213.712,120.074,1491,7296.954,582.28,1542,7546.548,556.932,255,1247.97,95.422,1105,5407.87,384.23
01/01/2024,_140#Magic Rod,4926,18738.504,1769.02,325,1236.3,171.016,26870,102213.48,14449.884,711,2704.644,281.228,300,1141.2,116.822,3375,12838.5,1174.68,7286,27715.944,2378.75,2,7.608,0,9429,35867.916,3491.218,1804,6862.416,640.576,202,768.408,61.126,25393,96594.972,12635.214,,,,366,1392.264,111.74,283,1076.532,100.886,794,3020.376,232.874,323,1228.692,96.552,1553,5907.612,447.096,59,224.436,18.66
01/02/2024,_4#Magic Wand,1449,4144.14,592.162,212,606.32,84.652,4083,11677.38,1872.816,346,989.56,114.884,446,1275.56,178.098,278,795.08,112.688,1192,3409.12,404.662,,,,4997,14291.42,1501.318,1796,5136.56,701.718,45,128.7,14.584,978,2797.08,643.906,720,2059.2,370.658,492,1407.12,168.982,,,,736,2104.96,248.474,562,1607.32,169.456,457,1307.02,159.428,116,331.76,35.162
01/02/2024,_5#Magic Rod,3811,9184.51,826.836,255,614.55,85.432,8236,19848.76,1856.926,244,588.04,57.064,232,559.12,45.652,306,737.46,68.892,4134,9962.94,898.014,29,69.89,0,10396,25054.36,2119.968,2857,6885.37,634.866,204,491.64,39.312,,,,,,,688,1658.08,152.266,5,12.05,0,2335,5627.35,450.74,928,2236.48,170.2,768,1850.88,134.898,408,983.28,72.192
01/02/2024,_6#Magic Rod,5698,21675.192,1857.464,285,1084.14,150.78,8670,32980.68,2953.156,630,2396.52,281.336,165,627.66,33.416,216,821.664,75.478,6402,24353.208,1995.216,104,395.616,0,18508,70404.432,5747.46,3632,13816.128,1203.302,281,1068.924,102.212,2639,10038.756,1318.216,,,,819,3115.476,280.616,,,,4263,16216.452,1194.906,1011,3845.844,270.926,4830,18373.32,1896.918,441,1677.564,130.61
01/02/2024,_7#Magic Rod,1008,1820.448,0,36,65.016,0,2080,3756.48,0,54,97.524,0,77,139.062,0,51,92.106,0,1347,2432.682,0,804,1452.024,0,2295,4144.77,0,678,1224.468,0,52,93.912,0,311,561.666,0,131,236.586,0,125,225.75,0,54,97.524,0,487,879.522,0,,,,57,102.942,0,23,41.538,0
01/02/2024,_10#Whistleblower,160,770.24,0,48,231.072,13.574,471,2267.394,263.108,,,,10,48.14,3.652,25,120.35,7.032,153,736.542,0,1,4.814,0,322,1550.108,62.802,193,929.102,54.372,1,4.814,0,19,91.466,7.022,160,770.24,53.9,4,19.256,0.56,1,4.814,0,78,375.492,21.318,37,178.118,7.212,26,125.164,8.11,,,
01/02/2024,_15#Darkspawn Helmet,4030,18135,2673.524,110,495,67.402,5238,23571,3680.85,311,1399.5,190.582,327,1471.5,185.872,142,639,87.496,3214,14463,1796.318,31,139.5,0,9762,43929,3803.838,1840,8280,1133.884,124,558,57.72,1242,5589,1252.506,,,,413,1858.5,222.292,4,18,0,2169,9760.5,1120.256,624,2808,269.59,620,2790,307.138,206,927,94.766
01/02/2024,_16#Darkspawn Helmet,4025,25896.85,3736.472,332,2136.088,331.646,2762,17770.708,2686.082,666,4285.044,640.862,180,1158.12,142.582,476,3062.584,410.842,8486,54598.924,5804.47,456,2933.904,0,11625,74795.25,7515.43,5625,36191.25,4835.782,3,19.302,2.602,10006,64378.604,14106.944,720,4632.48,833.844,339,2181.126,264.408,,,,2321,14933.314,1626.824,583,3751.022,367.5,1453,9348.602,1032.394,161,1035.874,107.398
01/02/2024,_19#Magic Rod,2763,13102.146,690.436,406,1925.252,107.874,6952,32966.384,1838.18,388,1839.896,92.538,343,1626.506,81.57,443,2100.706,118.66,3024,14339.808,745.758,250,1185.5,0,6926,32843.092,1510.656,2878,13647.476,771.436,55,260.81,13.658,3494,16568.548,1309.972,,,,586,2778.812,145.1,8,37.936,0,1864,8839.088,476.416,679,3219.818,133.736,530,2513.26,154.542,239,1133.338,43.414
01/02/2024,_20#Mermaid Voice,493,1967.07,0,47,187.53,0,1017,4057.83,0,18,71.82,0,21,83.79,0,40,159.6,0,560,2234.4,0,,,,883,3523.17,0,404,1611.96,0,14,55.86,0,286,1141.14,0,,,,31,123.69,0,21,83.79,0,295,1177.05,0,,,,22,87.78,0,11,43.89,0
01/02/2024,_21#Mermaid Voice,6,23.148,0,,,,50,192.9,0,,,,,,,20,77.16,0,2,7.716,0,,,,248,956.784,0,6,23.148,0,2,7.716,0,21,81.018,0,,,,9,34.722,0,,,,9,34.722,0,,,,,,,4,15.432,0
01/02/2024,_23#Mermaid Voice,1,4.44,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/2024,_25#Mermaid Voice,147,618.87,0,5,21.05,0,204,858.84,0,1,4.21,0,6,25.26,0,11,46.31,0,180,757.8,0,1,4.21,0,345,1452.45,0,135,568.35,0,11,46.31,0,34,143.14,0,,,,14,58.94,0,18,75.78,0,62,261.02,0,,,,7,29.47,0,,,
01/02/2024,_26#Mermaid Voice,743,2347.88,0,31,97.96,0,1265,3997.4,0,47,148.52,0,15,47.4,0,126,398.16,0,843,2663.88,0,18,56.88,0,1927,6089.32,0,675,2133,0,17,53.72,0,74,233.84,0,,,,39,123.24,0,16,50.56,0,339,1071.24,0,,,,36,113.76,0,3,9.48,0
01/02/2024,_28#Whistleblower,279,671.274,0,50,120.3,0,677,1628.862,0,70,168.42,0,15,36.09,0,72,173.232,0,296,712.176,0,12,28.872,0,1702,4095.012,0,330,793.98,0,2,4.812,0,227,546.162,0,36,86.616,0,53,127.518,0,25,60.15,0,86,206.916,0,,,,58,139.548,0,10,24.06,0
01/02/2024,_29#Whistleblower,411,1462.338,0,73,259.734,0,850,3024.3,0,152,540.816,0,17,60.486,0,106,377.148,0,327,1163.466,0,2,7.116,0,2204,7841.832,0,368,1309.344,0,4,14.232,0,303,1078.074,0,42,149.436,0,67,238.386,0,33,117.414,0,109,387.822,0,,,,63,224.154,0,3,10.674,0
01/02/2024,_30#Magic Wand,800,3286.4,463.558,47,193.076,27.23,1152,4732.416,750.458,208,854.464,109.238,83,340.964,45.984,129,529.932,74.208,743,3052.244,357.556,,,,2568,10549.344,989.506,547,2247.076,302.87,7,28.756,0.574,47,193.076,43.974,288,1183.104,212.958,190,780.52,100.934,2,8.216,0,538,2210.104,257.702,254,1043.432,108.536,222,911.976,108.36,79,324.532,31.7
01/02/2024,_33#Whistleblower,207,1345.5,0,25,162.5,9.418,426,2769,318.562,7,45.5,2.618,,,,30,195,11.218,291,1891.5,0,,,,380,2470,97.334,233,1514.5,87.47,2,13,0.374,10,65,3.834,160,1040,72.792,32,208,9.696,1,6.5,0,150,975,55.712,31,201.5,7.306,36,234,15.324,4,26,0.348
01/02/2024,_34#Magic Wand,1474,3882.516,538.458,99,260.766,36.274,3095,8152.23,1275.388,97,255.498,37.04,162,426.708,50.176,225,592.65,81.816,1727,4548.918,525.3,3,7.902,0,4015,10575.51,997.032,964,2539.176,337.422,72,189.648,22.18,,,,,,,354,932.436,100.344,,,,783,2062.422,237.248,373,982.482,96.646,369,971.946,111.152,126,331.884,29.284
01/02/2024,_35#Magic Wand,2763,11333.826,1535.962,164,672.728,91.028,3601,14771.302,2203.146,553,2268.406,305.028,294,1205.988,129.784,487,1997.674,268.868,3795,15567.09,1742.91,13,53.326,0,20634,84640.668,16989.04,4903,20112.106,2601.066,169,693.238,83.832,1,4.102,0.896,2304,9451.008,1701.186,789,3236.478,398.828,7,28.714,0,3623,14861.546,1688.2,588,2411.976,264.902,807,3310.314,385.922,261,1070.622,107.306
01/02/2024,_50#Serenity Pendant,5181,17159.472,1068.96,408,1351.296,78.312,11237,37216.944,2096.75,1125,3726,191.264,1069,3540.528,198.586,682,2258.784,130.408,4867,16119.504,858.332,24,79.488,0,15018,49739.616,2546.316,4712,15606.144,894.136,87,288.144,16.626,3262,10803.744,872.448,1800,5961.6,417.312,1349,4467.888,240.294,3,9.936,0,2510,8313.12,463.226,2242,7425.504,330.792,1304,4318.848,351.354,331,1096.272,45.13
01/02/2024,_51#Serenity Pendant,5669,7006.884,0,147,181.692,0,11586,14320.296,0,294,363.384,0,164,202.704,0,651,804.636,0,5337,6596.532,0,118,145.848,0,17039,21060.204,0,6060,7490.16,0,106,131.016,0,2039,2520.204,0,1421,1756.356,0,414,511.704,0,112,138.432,0,1986,2454.696,0,,,,1482,1831.752,0,73,90.228,0
01/02/2024,_52#Serenity Pendant,3402,15567.552,907.424,355,1624.48,90.86,8387,38378.912,2097.856,336,1537.536,72.638,291,1331.616,68.958,464,2123.264,111.174,3857,17649.632,685.572,17,77.792,0,7801,35697.376,1528.822,3026,13846.976,751.53,83,379.808,17.622,4010,18349.76,1433.816,,,,458,2095.808,104.96,,,,1780,8145.28,412.472,759,3473.184,148.012,595,2722.72,224.128,362,1656.512,73.57
01/02/2024,_60#Magic Wand,7010,37994.2,5151.706,545,2953.9,404.95,20799,112730.58,17124.022,589,3192.38,391.034,717,3886.14,481.04,587,3181.54,429.386,4910,26612.2,2793.634,42,227.64,0,27106,146914.52,31499.71,7361,39896.62,5170.52,162,878.04,115.504,14908,80801.36,17709.822,3840,20812.8,3746.306,731,3962.02,463.33,2,10.84,0,2427,13154.34,1458.112,1278,6926.76,706.656,1021,5533.82,621.52,325,1761.5,180.094
01/02/2024,_61#Magic Wand,778,3801.308,0,40,195.44,0,1255,6131.93,0,59,288.274,0,43,210.098,0,118,576.548,0,826,4035.836,0,217,1060.262,0,1693,8271.998,0,525,2565.15,0,39,190.554,0,419,2047.234,0,,,,98,478.828,0,36,175.896,0,318,1553.748,0,,,,46,224.756,0,32,156.352,0
01/02/2024,_62#Magic Wand,1214,5705.8,776.44,228,1071.6,144.756,4895,23006.5,3504.378,389,1828.3,221.132,264,1240.8,160.994,254,1193.8,160.744,1158,5442.6,615.678,,,,3875,18212.5,1615.336,1977,9291.9,1207.634,39,183.3,17.688,759,3567.3,779.192,720,3384,609.12,344,1616.8,207.574,,,,550,2585,289.534,870,4089,436.498,428,2011.6,231.73,92,432.4,45.494
01/02/2024,_68#Darkspawn Helmet,4390,34250.78,5236.58,386,3011.572,402.26,19057,148682.714,22089.946,387,3019.374,345.67,595,4642.19,490.034,270,2106.54,276.29,2324,18131.848,2306.398,367,2863.334,0,6005,46851.01,4468.028,5251,40968.302,5375.232,193,1505.786,191.278,1,7.802,1.662,1152,8987.904,1617.82,422,3292.444,404.692,,,,1377,10743.354,1173.836,1263,9853.926,1043.414,510,3979.02,437.422,663,5172.726,475.846
01/02/2024,_76#Darkspawn Helmet,996,9191.088,1326.214,113,1042.764,138.886,2582,23826.696,3687.096,125,1153.5,176.17,66,609.048,73.004,100,922.8,124.402,696,6422.688,783.888,5,46.14,0,1824,16831.872,1608.146,1555,14349.54,1930.81,13,119.964,8.82,7,64.596,14.084,,,,107,987.396,129.642,2,18.456,0,449,4143.372,471.45,381,3515.868,368.492,122,1125.816,127.288,19,175.332,17.772
01/02/2024,_78#Darkspawn Helmet,658,3541.356,540.878,45,242.19,34.148,581,3126.942,493.568,215,1157.13,171.842,69,371.358,45.076,34,182.988,25.574,729,3923.478,507.124,1,5.382,0,2542,13681.044,1308.634,418,2249.676,315.878,15,80.73,7.522,72,387.504,88.494,,,,134,721.188,92.722,1,5.382,0,502,2701.764,314.654,156,839.592,85.43,106,570.492,69.374,14,75.348,7.67
01/02/2024,_85#Magic Wand,700,3255,459.148,58,269.7,37.372,872,4054.8,643.954,88,409.2,44.894,46,213.9,29.322,134,623.1,87.34,822,3822.3,448.076,,,,2584,12015.6,1111.464,417,1939.05,261.254,29,134.85,12.38,26,120.9,27.59,,,,257,1195.05,147.456,,,,434,2018.1,235.662,250,1162.5,112.82,138,641.7,76.052,43,199.95,20.074
01/02/2024,_92#Poison,888,2571.648,183.854,110,318.56,17.596,1609,4659.664,549.634,31,89.776,4.612,,,,99,286.704,40.582,996,2884.416,204.546,180,521.28,0,2240,6487.04,327.584,754,2183.584,129.55,27,78.192,0,402,1164.192,96.404,,,,175,506.8,24.528,,,,485,1404.56,82.838,186,538.656,20.998,146,422.816,22.8,18,52.128,2.054
01/02/2024,_93#Poison,3106,8721.648,595.308,280,786.24,46.762,5708,16028.064,1825.292,204,572.832,27.38,200,561.6,25.42,316,887.328,122.508,3438,9653.904,627.554,444,1246.752,0,7553,21208.824,1105.706,2376,6671.808,384.826,123,345.384,17.754,503,1412.424,113.658,800,2246.4,157.25,472,1325.376,64.242,3,8.424,0,1672,4694.976,263.816,693,1945.944,80.67,540,1516.32,77.462,200,561.6,16.07
01/02/2024,_95#Poison,2110,9254.46,632.084,212,929.832,52.72,3748,16438.728,1854.2,189,828.954,48.9,50,219.3,11.63,289,1267.554,171.83,2663,11679.918,759.148,58,254.388,0,5279,23153.694,1203.666,1846,8096.556,458.35,38,166.668,6.68,3804,16684.344,1317.308,,,,269,1179.834,57.916,1,4.386,0,1249,5478.114,302.166,415,1820.19,72.648,426,1868.436,96.368,192,842.112,36.096
01/02/2024,_101#Amethyst Stone,13895,66834.95,9106.512,3725,17917.25,2508.006,25163,121034.03,18258.708,1316,6329.96,1010.39,4033,19398.73,2606.536,3236,15565.16,2101.094,19283,92751.23,8969.94,47,226.07,0,35230,169456.3,17528.096,21112,101548.72,13739.644,328,1577.68,210.186,27027,129999.87,28491.062,4032,19393.92,3296.972,1838,8840.78,1071.162,6,28.86,0,10396,50004.76,5505.988,4225,20322.25,2039.82,3738,17979.78,1872.196,967,4651.27,481.932
01/02/2024,_102#Magic Wand,1133,6476.228,881.668,210,1200.36,163.634,5921,33844.436,5124.072,140,800.24,102.542,90,514.44,64.932,170,971.72,130.06,912,5212.992,587.058,1,5.716,0,2598,14850.168,1439.982,2387,13644.092,1763.784,51,291.516,21.416,12,68.592,14.916,,,,224,1280.384,141.852,9,51.444,0,700,4001.2,445.56,258,1474.728,149.008,179,1023.164,117.616,54,308.664,28.028
01/02/2024,_105#Magic Wand,502,2568.232,362.17,96,491.136,67.812,1044,5341.104,829.43,149,762.284,86.816,121,619.036,84.252,72,368.352,51.488,400,2046.4,239.996,15,76.74,0,1622,8298.152,798.178,360,1841.76,247.964,19,97.204,0,694,3550.504,803.94,96,491.136,88.394,116,593.456,75.092,13,66.508,0,191,977.156,111.86,257,1314.812,136.442,71,363.236,42.66,40,204.64,20.632
01/02/2024,_107#Babylon Candle,10,45.74,7.86,7,32.018,0,19,86.906,0,,,,1,4.574,0,9,41.166,0,14,64.036,9.376,1,4.574,0,31,141.794,2.246,11,50.314,0,,,,,,,,,,2,9.148,0,,,,2,9.148,0,,,,1,4.574,0,,,
01/02/2024,_109#Poison,1784,5979.968,394.506,208,697.216,40.402,2954,9901.808,1107.244,149,499.448,23.054,52,174.304,9.508,327,1096.104,152.558,2037,6828.024,438.84,14,46.928,0,4365,14631.48,744,1511,5064.872,276.216,46,154.192,7.792,1501,5031.352,409.352,1920,6435.84,450.502,266,891.632,41.62,3,10.056,0,909,3046.968,163.048,440,1474.88,63.294,330,1106.16,52.984,145,486.04,16.808
01/02/2024,_110#Darkspawn Helmet,24,126.576,20.676,,,,85,448.29,0,1,5.274,0,,,,10,52.74,0,27,142.398,19.666,,,,109,574.866,0,35,184.59,0,,,,5,26.37,0,,,,3,15.822,0,,,,4,21.096,0,,,,,,,,,
01/02/2024,_129#Lighsaber,62,863.536,0,15,208.92,0,135,1880.28,0,7,97.496,0,1,13.928,0,15,208.92,0,77,1072.456,0,,,,216,3008.448,0,54,752.112,0,1,13.928,0,49,682.472,0,,,,5,69.64,0,1,13.928,0,44,612.832,0,,,,8,111.424,0,,,
01/02/2024,_130#Babylon Candle,1533,10654.35,1491.658,185,1285.75,171.248,11090,77075.5,16369.63,272,1890.4,239.75,50,347.5,48.492,90,625.5,87.022,1532,10647.4,1271.542,231,1605.45,0,4311,29961.45,2518.572,3174,22059.3,3000.636,7,48.65,3.88,1,6.95,1.576,1280,8896,1601.276,238,1654.1,224.182,,,,967,6720.65,698.96,459,3190.05,316.2,272,1890.4,199.836,107,743.65,73.176
01/02/2024,_17#Serenity Pendant,161,203.504,0,10,12.64,0,199,251.536,0,20,25.28,0,17,21.488,0,9,11.376,0,208,262.912,0,6088,7695.232,0,372,470.208,0,112,141.568,0,4,5.056,0,57,72.048,0,14,17.696,0,47,59.408,0,5,6.32,0,137,173.168,0,,,,3,3.792,0,12,15.168,0
01/02/2024,_133#Babylon Candle,2195,10838.91,1658.612,51,251.838,32.928,1847,9120.486,1411.196,235,1160.43,131.91,144,711.072,92.06,133,656.754,89.508,2162,10675.956,1390.378,46,227.148,0,5726,28274.988,2541.262,640,3160.32,430.64,70,345.66,43.146,10,49.38,10.956,160,790.08,142.216,335,1654.23,206.532,,,,938,4631.844,525.844,334,1649.292,164.9,379,1871.502,206.308,118,582.684,64.414
01/02/2024,_134#Serenity Pendant,52,257.504,0,5,24.76,0,65,321.88,0,,,,,,,5,24.76,0,27,133.704,0,,,,87,430.824,0,45,222.84,0,1,4.952,0,17,84.184,0,1,4.952,0,4,19.808,0,1,4.952,0,22,108.944,0,,,,1,4.952,0,,,
01/02/2024,_136#Magic Rod,5843,28595.642,2398.94,1199,5867.906,792.828,9666,47305.404,4217.632,663,3244.722,312.212,179,876.026,56.24,237,1159.878,104.848,6796,33259.624,2658.352,111,543.234,0,18300,89560.2,7149.51,5494,26887.636,2331.548,203,993.482,95.558,120,587.28,69.998,2400,11745.6,1174.552,1203,5887.482,546.566,5,24.47,0,3823,18709.762,1393.56,1355,6631.37,500.012,4868,23823.992,2451.446,410,2006.54,146.144
01/02/2024,_137#Whistleblower,23,219.558,0,35,334.11,19.362,157,1498.722,171.664,,,,6,57.276,3.28,17,162.282,9.294,21,200.466,0,1,9.546,0,111,1059.606,55.936,68,649.128,37.448,3,28.638,0,24,229.104,15.706,,,,24,229.104,10.106,1,9.546,0,16,152.736,8.748,20,190.92,7.408,9,85.914,5.272,,,
