month,product_id,st#00Moonshine#1_sys - sales_quantity,st#00Moonshine#1_sys - sales_value,st#00Moonshine#1_sys - discount,st#00Enroth#9_sys - sales_quantity,st#00Enroth#9_sys - sales_value,st#00Enroth#9_sys - discount,st#00Veilguard#10_sys - sales_quantity,st#00Veilguard#10_sys - sales_value,st#00Veilguard#10_sys - discount,st#00Club#7#11_sys - sales_quantity,st#00Club#7#11_sys - sales_value,st#00Club#7#11_sys - discount,st#00Grund#12_sys - sales_quantity,st#00Grund#12_sys - sales_value,st#00Grund#12_sys - discount,st#00Duo's#13_sys - sales_quantity,st#00Duo's#13_sys - sales_value,st#00Duo's#13_sys - discount,st#00Sunflower#3_sys - sales_quantity,st#00Sunflower#3_sys - sales_value,st#00Sunflower#3_sys - discount,st#00Marketplace#14_sys - sales_quantity,st#00Marketplace#14_sys - sales_value,st#00Marketplace#14_sys - discount,st#00Wonderer's Shop#15_sys - sales_quantity,st#00Wonderer's Shop#15_sys - sales_value,st#00Wonderer's Shop#15_sys - discount,st#00Zebra#4_sys - sales_quantity,st#00Zebra#4_sys - sales_value,st#00Zebra#4_sys - discount,st#00External World#20_sys - sales_quantity,st#00External World#20_sys - sales_value,st#00External World#20_sys - discount,st#00DragonNest#5_sys - sales_quantity,st#00DragonNest#5_sys - sales_value,st#00DragonNest#5_sys - discount,st#00L'Artibarn#6_sys - sales_quantity,st#00L'Artibarn#6_sys - sales_value,st#00L'Artibarn#6_sys - discount,st#00Blood Bank#16_sys - sales_quantity,st#00Blood Bank#16_sys - sales_value,st#00Blood Bank#16_sys - discount,st#00The Hive#17_sys - sales_quantity,st#00The Hive#17_sys - sales_value,st#00The Hive#17_sys - discount,st#00Shelter#7_sys - sales_quantity,st#00Shelter#7_sys - sales_value,st#00Shelter#7_sys - discount,st#00Rose's Garden#18_sys - sales_quantity,st#00Rose's Garden#18_sys - sales_value,st#00Rose's Garden#18_sys - discount,st#00SofiaTech#8_sys - sales_quantity,st#00SofiaTech#8_sys - sales_value,st#00SofiaTech#8_sys - discount,st#00Twisting Nether#19_sys - sales_quantity,st#00Twisting Nether#19_sys - sales_value,st#00Twisting Nether#19_sys - discount
01/02/2024,_139#Babylon Candle,2544,25709.664,4113.784,627,6336.462,831.186,1521,15371.226,2289.364,155,1566.43,221.784,299,3021.694,332.196,93,939.858,124.346,2074,20959.844,2754.206,30,303.18,0,4293,43385.058,4275.69,3926,39676.156,5235.07,145,1465.37,143.012,2,20.212,4.344,1024,10348.544,1862.74,215,2172.79,278.654,,,,934,9439.004,965.932,583,5891.798,625.954,967,9772.502,1069.882,89,899.434,90.832
01/02/2024,_142#Babylon Candle,293,2196.328,343.52,96,719.616,100.064,746,5592.016,855.072,46,344.816,45.266,32,239.872,26.296,30,224.88,30.342,286,2143.856,285.558,,,,716,5367.136,557.208,272,2038.912,279.296,7,52.472,4.046,241,1806.536,398.744,,,,85,637.16,75.774,,,,190,1424.24,160.132,59,442.264,45.234,31,232.376,27.418,14,104.944,7.7
01/02/2024,_141#Magic Rod,8077,39528.838,3810.67,481,2354.014,294.52,20441,100038.254,9201.986,637,3117.478,304.488,819,4008.186,399.604,2414,11814.116,1066.678,10018,49028.092,3957.402,6,29.364,0,8908,43595.752,4691.518,4462,21837.028,1996.698,108,528.552,42.724,28844,141162.536,22993.696,,,,391,1913.554,175.69,38,185.972,0,1199,5867.906,451.266,2105,10301.87,783.106,2509,12279.046,1193.328,388,1898.872,150.936
01/02/2024,_140#Magic Rod,2235,8501.94,785.104,145,551.58,77.05,2438,9274.152,1043.146,661,2514.444,189.922,339,1289.556,120.372,44,167.376,15.23,1068,4062.672,377.426,12,45.648,0,7501,28533.804,2490.688,8753,33296.412,3035.734,72,273.888,23.75,1000,3804,497.49,,,,602,2290.008,191.506,5,19.02,0,2948,11214.192,0.026,320,1217.28,98.178,399,1517.796,113.348,97,368.988,25.002
01/03/2024,_4#Magic Wand,1119,3361.476,479.382,229,687.916,97.964,2476,7437.904,1193.102,79,237.316,27.894,5,15.02,2.128,243,729.972,103.046,1120,3364.48,400.098,,,,3586,10772.344,1250.682,1025,3079.1,419.574,84,252.336,34.468,554,1664.216,383.112,,,,162,486.648,63.112,146,438.584,62.722,814,2445.256,246.802,242,726.968,79.962,202,606.808,72.284,17,51.068,3.154
01/03/2024,_5#Magic Rod,4217,10162.97,766.066,397,956.77,133.004,6148,14816.68,1385.994,386,930.26,85.458,311,749.51,76.086,366,882.06,82.338,4395,10591.95,790.806,3,7.23,0,12102,29165.82,3003.268,2775,6687.75,594.56,347,836.27,85.47,1,2.41,0.324,,,,516,1243.56,126.266,30,72.3,0,2673,6441.93,456.656,1303,3140.23,265.996,860,2072.6,145.756,208,501.28,37.59
01/03/2024,_6#Magic Rod,5668,21561.072,1643.226,300,1141.2,150.822,7261,27620.844,2530.872,1472,5599.488,810.262,265,1008.06,76.658,558,2122.632,194.998,7044,26795.376,1927.532,150,570.6,0,20090,76422.36,7676.47,3751,14268.804,1268.12,585,2225.34,226.438,-33,-125.532,-16.578,1008,3834.432,383.44,890,3385.56,336.96,,,,4159,15820.836,1074.134,1554,5911.416,495.454,331,1259.124,81.038,157,597.228,41.356
01/03/2024,_7#Magic Rod,910,1643.46,0,47,84.882,0,1795,3241.77,0,59,106.554,0,73,131.838,0,78,140.868,0,1194,2156.364,0,544,982.464,0,2039,3682.434,0,678,1224.468,0,33,59.598,0,337,608.622,0,71,128.226,0,166,299.796,0,74,133.644,0,563,1016.778,0,,,,46,83.076,0,32,57.792,0
01/03/2024,_10#Whistleblower,258,1242.012,0,38,182.932,10.746,2015,9700.21,1568.556,6,28.884,1.966,9,43.326,1.964,38,182.932,10.682,247,1189.058,0,4,19.256,0,852,4101.528,210.018,257,1237.198,72.376,6,28.884,1.684,523,2517.722,328.898,480,2310.72,161.742,67,322.538,14.912,41,197.374,8.484,165,794.31,42.076,75,361.05,15.14,31,149.234,9.798,9,43.326,1.836
01/03/2024,_15#Darkspawn Helmet,2764,12438,1831.696,147,661.5,88.852,3245,14602.5,2282.508,247,1111.5,145.21,231,1039.5,141.506,112,504,69.04,3385,15232.5,1895.192,35,157.5,0,8742,39339,3919.798,1949,8770.5,1201.49,312,1404,181.226,520,2340,524.39,640,2880,518.4,435,1957.5,260.05,7,31.5,0,1878,8451,878.206,871,3919.5,419.994,536,2412,279.072,242,1089,109.484
01/03/2024,_16#Darkspawn Helmet,4576,29441.984,4247.44,387,2489.958,330.33,18828,121139.352,18483.884,1765,11356.01,1514.754,692,4452.328,598.646,1145,7366.93,982.276,4147,26681.798,3217.812,285,1833.69,0,16562,106559.908,11182.806,5055,32523.87,4351.306,250,1608.5,213.43,2501,16091.434,3526.034,2808,18066.672,3252.004,958,6163.772,810.374,592,3808.928,503.936,2439,15692.526,1685.402,1974,12700.716,1434.116,1551,9979.134,1134.924,380,2444.92,272.1
01/03/2024,_19#Magic Rod,3419,16212.898,660.014,470,2228.74,125.092,18767,88993.114,7026.108,313,1484.246,83.03,264,1251.888,67.17,537,2546.454,139.794,3431,16269.802,777.992,169,801.398,0,9286,44034.212,2393.306,3288,15591.696,835.018,229,1085.918,56.506,502,2380.484,188.21,,,,503,2385.226,129.238,2,9.484,0,2269,10759.598,485.522,938,4447.996,202.962,591,2802.522,179.616,223,1057.466,40.222
01/03/2024,_20#Mermaid Voice,477,1903.23,0,65,259.35,0,984,3926.16,0,15,59.85,0,19,75.81,0,52,207.48,0,479,1911.21,0,,,,976,3894.24,0,421,1679.79,0,21,83.79,0,365,1456.35,0,,,,26,103.74,0,36,143.64,0,239,953.61,0,,,,15,59.85,0,24,95.76,0
01/03/2024,_21#Mermaid Voice,634,2445.972,0,22,84.876,0,925,3568.65,0,45,173.61,0,40,154.32,0,108,416.664,0,733,2827.914,0,30,115.74,0,1438,5547.804,-4.284,508,1959.864,0,40,154.32,0,615,2372.67,0,,,,47,181.326,0,29,111.882,0,214,825.612,0,,,,43,165.894,0,12,46.296,0
01/03/2024,_23#Mermaid Voice,,,,,,,,,,,,,,,,,,,1,4.44,0,,,,-5,-22.2,-2.898,1,4.44,0,,,,1,4.44,0,,,,,,,,,,,,,,,,,,,,,
01/03/2024,_25#Mermaid Voice,95,399.95,0,9,37.89,0,184,774.64,0,5,21.05,0,3,12.63,0,4,16.84,0,95,399.95,0,,,,160,673.6,0,94,395.74,0,2,8.42,0,32,134.72,0,,,,5,21.05,0,24,101.04,0,52,218.92,0,,,,2,8.42,0,,,
01/03/2024,_26#Mermaid Voice,556,1756.96,0,23,72.68,0,877,2771.32,0,49,154.84,0,18,56.88,0,79,249.64,0,552,1744.32,0,15,47.4,0,1013,3201.08,-2.684,510,1611.6,0,13,41.08,0,168,530.88,0,,,,68,214.88,0,26,82.16,0,205,647.8,0,,,,33,104.28,0,7,22.12,0
01/03/2024,_28#Whistleblower,295,901.52,0,21,64.176,0,599,1830.544,0,23,70.288,0,12,36.672,0,59,180.304,0,294,898.464,0,20,61.12,0,956,2921.536,0,243,742.608,0,8,24.448,0,179,547.024,0,102,311.712,0,42,128.352,0,12,36.672,0,147,449.232,0,,,,29,88.624,0,19,58.064,0
01/03/2024,_29#Whistleblower,367,1632.416,0,34,151.232,0,621,2762.208,0,13,57.824,0,25,111.2,0,48,213.504,0,308,1369.984,0,14,62.272,0,992,4412.416,0,266,1183.168,0,17,75.616,0,255,1134.24,0,79,351.392,0,34,151.232,0,32,142.336,0,184,818.432,0,,,,16,71.168,0,12,53.376,0
01/03/2024,_30#Magic Wand,851,3671.214,516.712,15,64.71,9.126,1105,4766.97,755.908,46,198.444,21.73,16,69.024,3.622,103,444.342,62.17,932,4020.648,470.248,3,12.942,0,2132,9197.448,904.702,572,2467.608,332.422,50,215.7,23.54,51,220.014,50.146,,,,108,465.912,58.45,128,552.192,77.874,637,2748.018,288.22,242,1043.988,111.756,136,586.704,68.098,31,133.734,13.046
01/03/2024,_33#Whistleblower,375,2437.5,0,36,234,13.186,2136,13884,2209.376,25,162.5,9.348,6,39,2.244,42,273,15.704,352,2288,0,,,,938,6097,322.874,364,2366,136.594,28,182,8.226,516,3354,448.53,,,,62,403,21.692,7,45.5,1.884,196,1274,63.936,88,572,23.924,35,227.5,14.848,10,65,2.464
01/03/2024,_34#Magic Wand,1743,4591.062,635.19,122,321.348,44.336,2375,6255.75,976.218,49,129.066,16.9,165,434.61,57.448,198,521.532,71.998,1490,3924.66,452.614,8,21.072,0,4283,11281.422,1181.024,1089,2868.426,381.092,192,505.728,64.72,6,15.804,3.546,,,,278,732.252,97.058,5,13.17,0,1016,2676.144,274.216,424,1116.816,123.902,261,687.474,80.724,86,226.524,23.442
01/03/2024,_35#Magic Wand,3401,13950.902,1886.184,236,968.072,131.792,26396,108276.392,19153.236,584,2395.568,307.69,300,1230.6,158.14,209,857.318,115.97,2958,12133.716,1352.544,19,77.938,0,19582,80325.364,17947.228,3641,14935.382,1943.306,410,1681.82,219.178,,,,1152,4725.504,850.598,580,2379.16,318.974,5,20.51,0,1982,8130.164,755.562,843,3457.986,394.648,599,2457.098,283.098,196,803.992,78.268
01/03/2024,_50#Serenity Pendant,4681,16430.31,807.47,298,1045.98,57.114,15917,55868.67,4500.806,210,737.1,48.282,7,24.57,1.418,394,1382.94,79.79,5184,18195.84,753.818,45,157.95,0,10704,37571.04,1827.528,3201,11235.51,601.072,398,1396.98,79.582,1245,4369.95,352.958,,,,318,1116.18,51.924,13,45.63,0,2424,8508.24,408.442,812,2850.12,126.01,801,2811.51,232.478,275,965.25,39.468
01/03/2024,_51#Serenity Pendant,3430,6441.54,0,100,187.8,0,5592,10501.776,0,86,161.508,0,188,353.064,0,337,632.886,0,3679,6909.162,0,137,257.286,0,6410,12037.98,0,2306,4330.668,0,152,285.456,0,1308,2456.424,0,1008,1893.024,0,392,736.176,0,107,200.946,0,1636,3072.408,0,,,,242,454.476,0,124,232.872,0
01/03/2024,_52#Serenity Pendant,3265,14940.64,870.372,459,2100.384,119.156,15428,70598.528,5564.626,333,1523.808,84.934,275,1258.4,63.088,427,1953.952,107.376,3178,14542.528,685.83,54,247.104,0,8415,38507.04,2116.684,4868,22275.968,1256.916,223,1020.448,55.878,2501,11444.576,901.614,900,4118.4,288.292,431,1972.256,101.638,1,4.576,0,1946,8904.896,411.484,936,4283.136,196.65,536,2452.736,209.622,213,974.688,40.186
01/03/2024,_60#Magic Wand,5057,27408.94,3745.694,776,4205.92,605.994,31971,173282.82,32455.488,766,4151.72,507.766,685,3712.7,429.062,1940,10514.8,1424.434,9203,49880.26,4499.586,35,189.7,0,29984,162513.28,39473.862,8147,44156.74,5754.222,424,2298.08,305.31,2618,14189.56,3122.298,960,5203.2,936.574,585,3170.7,407.12,12,65.04,0,3530,19132.6,1820.56,1867,10119.14,1157.436,1893,10260.06,1203.446,268,1452.56,142.012
01/03/2024,_61#Magic Wand,643,3141.698,0,37,180.782,0,1200,5863.2,0,42,205.212,0,28,136.808,0,84,410.424,0,774,3781.764,0,179,874.594,0,1475,7206.85,0,488,2384.368,0,39,190.554,0,466,2276.876,0,,,,113,552.118,0,47,229.642,0,344,1680.784,0,,,,41,200.326,0,24,117.264,0
01/03/2024,_62#Magic Wand,1377,6926.31,936.176,153,769.59,104.768,7184,36135.52,6620.384,123,618.69,73.082,41,206.23,20.404,180,905.4,122.434,1408,7082.24,797.662,,,,3262,16407.86,1602.51,1395,7016.85,909.226,116,583.48,66.656,961,4833.83,1062.156,240,1207.2,217.296,109,548.27,72.15,156,784.68,106.814,742,3732.26,399.594,332,1669.96,182.946,253,1272.59,147.174,62,311.86,27.8
01/03/2024,_68#Darkspawn Helmet,9214,71887.628,10702.584,566,4415.932,594.486,7602,59310.804,8881.938,1463,11414.326,1470.822,759,5921.718,767.806,2247,17531.094,2319.668,3690,28789.38,3575.96,218,1700.836,0,11515,89840.03,10115.368,6098,47576.596,6312.682,973,7591.346,983.384,2073,16173.546,3472.76,2112,16477.824,2966.014,921,7185.642,943.346,463,3612.326,481.148,3330,25980.66,2706.314,1860,14511.72,1641.362,2337,18233.274,2103.142,352,2746.304,311.168
01/03/2024,_76#Darkspawn Helmet,1555,14349.54,2000.024,167,1541.076,205.26,1158,10686.024,1607.928,266,2454.648,307.71,64,590.592,55.44,74,682.872,92.472,733,6764.124,815.43,,,,1922,17736.216,1939.532,467,4309.476,577.676,34,313.752,41.58,18,166.104,36.606,1080,9966.24,1793.926,170,1568.76,210.008,110,1015.08,126.592,432,3986.496,423.15,192,1771.776,189.348,97,895.116,104.754,30,276.84,22.624
01/03/2024,_78#Darkspawn Helmet,305,1641.51,250.71,111,597.402,83.472,670,3605.94,571.14,275,1480.05,199.974,22,118.404,16.548,33,177.606,24.822,720,3875.04,499.464,2,10.764,0,2412,12981.384,1357.15,416,2238.912,314.572,28,150.696,15.796,102,548.964,125.016,,,,113,608.166,66.308,233,1254.006,176.82,419,2255.058,253.854,229,1232.478,133.342,48,258.336,32.642,8,43.056,3.488
01/03/2024,_85#Magic Wand,756,3515.4,495.892,76,353.4,49.828,1419,6598.35,1047.904,112,520.8,65.474,51,237.15,26.716,92,427.8,59.946,845,3929.25,460.646,17,79.05,0,2825,13136.25,1377.184,264,1227.6,165.328,79,367.35,44.96,11,51.15,11.648,,,,188,874.2,105.456,105,488.25,68.846,524,2436.6,245.98,286,1329.9,137.116,97,451.05,54.458,57,265.05,18.356
01/03/2024,_92#Poison,1001,2898.896,206.06,129,373.584,21.74,1665,4821.84,568.422,47,136.112,8.316,20,57.92,3.416,142,411.232,58.208,953,2759.888,196.924,154,445.984,0,2186,6330.656,373.662,787,2279.152,135.264,56,162.176,0,490,1419.04,117.514,,,,149,431.504,23.982,130,376.48,22.43,517,1497.232,83.008,272,787.712,36.18,135,390.96,21.972,40,115.84,4.904
01/03/2024,_93#Poison,3258,9148.464,517.418,304,853.632,53.354,7674,21548.592,2471.218,257,721.656,40.79,158,443.664,23.894,409,1148.472,158.508,4376,12287.808,639.534,402,1128.816,0,8340,23418.72,1482.9,4713,13234.104,755.962,243,682.344,38.574,1529,4293.432,345.504,1440,4043.52,283.046,315,884.52,48.088,,,,1810,5082.48,261.018,930,2611.44,152.902,601,1687.608,81.758,257,721.656,26.872
01/03/2024,_95#Poison,2162,9482.532,626.834,175,767.55,50.184,4144,18175.584,2015.942,187,820.182,42.662,153,671.058,31.922,290,1271.94,172.386,3335,14627.31,860.546,107,469.302,0,5993,26285.298,1665.894,1982,8693.052,492.822,98,429.828,22.018,2106,9236.916,729.434,2400,10526.4,736.856,280,1228.08,63.848,3,13.158,0,1347,5907.942,296.93,599,2627.214,118.916,440,1929.84,103.4,180,789.48,34.304
01/03/2024,_101#Amethyst Stone,23342,112275.02,15156.716,4106,19749.86,2705.092,89613,431038.53,77166.808,5529,26594.49,3374.798,1547,7441.07,1001.812,6198,29812.38,4042.288,13485,64862.85,6985.72,25,120.25,0,53376,256738.56,29227.268,27050,130110.5,17656.562,3932,18912.92,2560.496,9989,48047.09,10572.958,12096,58181.76,9890.908,4282,20596.42,2745.998,2083,10019.23,1361.82,8908,42847.48,4388.96,7402,35603.62,4095.712,4202,20211.62,2152.942,1408,6772.48,732.988
01/03/2024,_102#Magic Wand,1215,6944.94,932.736,253,1446.148,196.848,2854,16313.464,2633.892,176,1006.016,125.598,119,680.204,76.364,269,1537.604,207.504,1079,6167.564,694.38,1,5.716,0,2736,15638.976,1725.358,1841,10523.156,1366.988,87,497.292,60.166,4985,28494.26,6257.038,1125,6430.5,1157.488,174,994.584,122.092,246,1406.136,190.63,793,4532.788,466.03,378,2160.648,237.558,238,1360.408,159.296,31,177.196,17.954
01/03/2024,_105#Magic Wand,350,1880.2,264.082,74,397.528,56.048,637,3421.964,536.178,73,392.156,50.364,28,150.416,20.994,54,290.088,40.468,331,1778.132,208.168,9,48.348,0,994,5339.768,487.89,352,1890.944,253.786,23,123.556,0,166,891.752,202.632,96,515.712,92.81,132,709.104,84.192,228,1224.816,168.15,339,1821.108,203.684,113,607.036,63.516,56,300.832,34.892,36,193.392,21.186
01/03/2024,_107#Babylon Candle,7,32.018,5.502,,,,35,160.09,0,,,,,,,12,54.888,0,15,68.61,10.048,4,18.296,0,47,214.978,1.376,10,45.74,0,,,,,,,,,,1,4.574,0,,,,2,9.148,0,,,,,,,,,
01/03/2024,_109#Poison,1894,6348.688,340.28,232,777.664,45.062,3420,11463.84,1317.628,152,509.504,29.798,112,375.424,19.846,414,1387.728,193.186,2045,6854.84,366.392,9,30.168,0,4532,15191.264,870.814,1718,5758.736,317.838,141,472.632,26.492,1006,3372.112,274.356,1200,4022.4,603.358,196,656.992,34.458,,,,944,3164.288,165.58,628,2105.056,99.958,270,905.04,46.824,100,335.2,14.676
01/03/2024,_110#Darkspawn Helmet,19,100.206,16.372,,,,50,263.7,0,1,5.274,0,,,,13,68.562,0,31,163.494,22.59,,,,84,443.016,0,22,116.028,-7.6,,,,4,21.096,0,,,,4,21.096,0,,,,25,131.85,0,,,,2,10.548,0,,,
01/03/2024,_129#Lighsaber,4,55.712,0,,,,7,97.496,0,,,,,,,3,41.784,0,8,111.424,0,,,,14,194.992,0,-2,-27.856,0,,,,12,167.136,0,,,,,,,,,,3,41.784,0,,,,1,13.928,0,,,
01/03/2024,_130#Babylon Candle,1480,10286,1534.014,228,1584.6,211.048,9933,69034.35,13359.612,195,1355.25,173.15,33,229.35,29.096,750,5212.5,709.444,985,6845.75,857.482,146,1014.7,0,3864,26854.8,2711.938,2373,16492.35,2226.236,8,55.6,7.758,1,6.95,1.576,,,,157,1091.15,147.462,1,6.95,0,818,5685.1,581.096,463,3217.85,335.24,1117,7763.15,909.158,185,1285.75,136.22
01/03/2024,_17#Serenity Pendant,209,264.176,0,2,2.528,0,229,289.456,0,19,24.016,0,9,11.376,0,13,16.432,0,219,276.816,0,5931,7496.784,0,411,519.504,0,138,174.432,0,9,11.376,0,60,75.84,0,12,15.168,0,41,51.824,0,4,5.056,0,97,122.608,0,,,,10,12.64,0,9,11.376,0
01/03/2024,_133#Babylon Candle,2372,11712.936,1774.944,64,316.032,43.008,3653,18038.514,2762.798,218,1076.484,147.822,104,513.552,64.046,44,217.272,29.648,1910,9431.58,1221.006,55,271.59,0,6414,31672.332,3057.29,967,4775.046,576.668,164,809.832,104.494,26,128.388,28.476,160,790.08,142.216,276,1362.888,176.764,5,24.69,0,1069,5278.722,506.744,659,3254.142,360.396,483,2385.054,270.35,87,429.606,49.302
01/03/2024,_134#Serenity Pendant,37,183.224,0,3,14.856,0,83,411.016,0,1,4.952,0,1,4.952,0,7,34.664,0,44,217.888,0,,,,77,381.304,0,35,173.32,0,4,19.808,0,7,34.664,0,1,4.952,0,7,34.664,0,1,4.952,0,25,123.8,0,,,,5,24.76,0,1,4.952,0
01/03/2024,_136#Magic Rod,5952,29129.088,2548.634,958,4688.452,629.596,10846,53080.324,4792.164,1505,7365.47,1079.254,196,959.224,69.678,401,1962.494,177.406,6674,32662.556,2940.896,120,587.28,0,20524,100444.456,10133.696,6069,29701.686,2677.22,551,2696.594,266.768,186,910.284,118.404,960,4698.24,469.824,968,4737.392,452.762,10,48.94,0,4143,20275.842,1408.27,1911,9352.434,777.976,101,494.294,34.842,219,1071.786,84.63
01/03/2024,_137#Whistleblower,62,591.852,0,27,257.742,14.938,948,9049.608,1449.848,1,9.546,0,4,38.184,2.186,12,114.552,6.56,39,372.294,0,,,,298,2844.708,175.162,144,1374.624,79.274,19,181.374,8.748,794,7579.524,1015.226,64,610.944,42.754,35,334.11,14.874,16,152.736,7.192,29,276.834,10.388,45,429.57,19.02,14,133.644,8.582,1,9.546,0.52
01/03/2024,_139#Babylon Candle,3271,33056.726,5238.562,940,9499.64,1275.776,6564,66335.784,9960.52,928,9378.368,1204.868,482,4871.092,637.508,564,5699.784,754.878,5270,53258.62,6319.334,26,262.756,0,12869,130054.114,16054.832,4261,43061.666,5739.438,403,4072.718,531.95,,,,2048,20697.088,3725.478,896,9054.976,1199.132,268,2708.408,359.36,2729,27579.274,2959.57,2459,24850.654,2842.506,1864,18837.584,2232.75,452,4567.912,513.402
